CHEBI:28364	all-cis-5,8,11,14,17-icosapentaenoic acid
CHEBI:31011	valerate
CHEBI:16196	oleic acid
CHEBI:28661	gamma-linolenic acid
CHEBI:27432	alpha-linolenic acid
CHEBI:30751	formic acid
CHEBI:30772	butyric acid
CHEBI:50122	rosiglitazone
CHEBI:30768	propionic acid
CHEBI:15366	acetic acid
CHEBI:63969	11,12-DHET
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:34157	14,15-EET
CHEBI:34130	11,12-EET
CHEBI:16474	NADPH
CHEBI:63974	5,6-DHET
CHEBI:18420	magnesium(2+)
CHEBI:63966	14,15-DHET
CHEBI:18009	NADP(+)
CHEBI:34450	5,6-EET
CHEBI:15843	arachidonic acid
CHEBI:17126	carnitine
CHEBI:15346	coenzyme A
CHEBI:15367	all-trans-retinoic acid
CHEBI:15422	ATP
CHEBI:17490	O-palmitoyl-L-carnitine
CHEBI:32816	pyruvic acid
CHEBI:16238	FAD
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:15521	lauroyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:15531	malonyl-CoA
CHEBI:42976	L-glycero-alpha-D-manno-heptopyranose
CHEBI:15377	water
CHEBI:28009	N-acetyl-beta-D-glucosamine
CHEBI:55424	beta-GlcNAc-(1->4)-MurNAc-L-Ala-gamma-D-Glu-L-Lys-(D-Ala)2
CHEBI:21615	2-acetamido-3-O-[(R)-1-carboxyethyl]-2-deoxy-D-glucopyranose
CHEBI:55478	beta-GlcNAc-(1->4)-MurNAc-L-Ala-gamma-D-Glu-N(6)-(beta-D-Asp)-L-Lys-(D-Ala)2
CHEBI:29108	calcium(2+)
CHEBI:17411	aldehydo-N-acetyl-D-glucosamine
CHEBI:85986	3-deoxy-alpha-D-manno-oct-2-ulosonate
CHEBI:29105	zinc(2+)
CHEBI:61626	L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanine
CHEBI:25935	hydroperoxyl
CHEBI:50091	S-nitrosoglutathione
CHEBI:16349	L-citrulline
CHEBI:16480	nitric oxide
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16238	FAD
CHEBI:16474	NADPH
CHEBI:16301	nitrite
CHEBI:18421	superoxide
CHEBI:25941	peroxynitrite
CHEBI:29120	oxidonitrogen(1+)
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:16856	glutathione
CHEBI:32682	L-argininium(1+)
CHEBI:29035	manganese(2+)
CHEBI:17962	CDP-diacylglycerol
CHEBI:15377	water
CHEBI:37393	1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:16337	phosphatidic acid
CHEBI:17677	CTP
CHEBI:17517	phosphatidylglycerol
CHEBI:15978	sn-glycerol 3-phosphate
CHEBI:17361	CMP
CHEBI:17754	glycerol
CHEBI:18367	phosphate(3-)
CHEBI:29888	diphosphoric acid
CHEBI:15354	choline
CHEBI:18420	magnesium(2+)
CHEBI:63841	4-methylzymosterol
CHEBI:17211	geranyl diphosphate
CHEBI:63844	4-carboxyzymosterol
CHEBI:29888	diphosphoric acid
CHEBI:16908	NADH
CHEBI:15351	acetyl-CoA
CHEBI:15442	presqualene diphosphate
CHEBI:15440	squalene
CHEBI:15441	(S)-2,3-epoxysqualene
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:15467	(3S)-3-hydroxy-3-methylglutaryl-CoA
CHEBI:16761	ADP
CHEBI:63842	4-carboxy-4-methylzymosterol
CHEBI:15846	NAD(+)
CHEBI:18252	zymosterol
CHEBI:16057	prenyl diphosphate
CHEBI:50593	3-dehydro-4-methylzymosterol
CHEBI:16238	FAD
CHEBI:30751	formic acid
CHEBI:16113	cholesterol
CHEBI:18364	14-demethyllanosterol
CHEBI:17436	(R)-5-phosphomevalonic acid
CHEBI:15345	acetoacetyl-CoA
CHEBI:15346	coenzyme A
CHEBI:17813	4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol
CHEBI:16526	carbon dioxide
CHEBI:17710	(R)-mevalonic acid
CHEBI:16521	lanosterol
CHEBI:17407	2-trans,6-trans-farnesyl diphosphate
CHEBI:52386	zymosterol intermediate 2
CHEBI:18009	NADP(+)
CHEBI:16584	isopentenyl diphosphate
CHEBI:18367	phosphate(3-)
CHEBI:15899	(R)-5-diphosphomevalonic acid
CHEBI:15468	3'-dephospho-CoA
CHEBI:35235	L-cysteine zwitterion
CHEBI:15346	coenzyme A
CHEBI:15422	ATP
CHEBI:15769	N-[(R)-4-phosphopantothenoyl]-L-cysteine
CHEBI:16027	AMP
CHEBI:17621	FMN
CHEBI:15905	(R)-4'-phosphopantothenic acid
CHEBI:29888	diphosphoric acid
CHEBI:16761	ADP
CHEBI:16858	pantetheine 4'-phosphate
CHEBI:7916	pantothenic acid
CHEBI:16526	carbon dioxide
CHEBI:15756	hexadecanoic acid
CHEBI:15422	ATP
CHEBI:17154	nicotinamide
CHEBI:17627	ferroheme b
CHEBI:28364	all-cis-5,8,11,14,17-icosapentaenoic acid
CHEBI:27432	alpha-linolenic acid
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:76279	2''-O-acetyl-ADP-D-ribose
CHEBI:15843	arachidonic acid
CHEBI:17351	linoleic acid
CHEBI:15741	succinic acid
CHEBI:16908	NADH
CHEBI:15351	acetyl-CoA
CHEBI:151	D-threo-isocitric acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17552	GDP
CHEBI:16761	ADP
CHEBI:18012	fumaric acid
CHEBI:15846	NAD(+)
CHEBI:30769	citric acid
CHEBI:30744	oxaloacetic acid
CHEBI:16238	FAD
CHEBI:30797	(S)-malic acid
CHEBI:17877	FADH2
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:15346	coenzyme A
CHEBI:15380	succinyl-CoA
CHEBI:16526	carbon dioxide
CHEBI:15996	GTP
CHEBI:18367	phosphate(3-)
CHEBI:16189	sulfate
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16238	FAD
CHEBI:16136	hydrogen sulfide
CHEBI:16240	hydrogen peroxide
CHEBI:46245	coenzyme Q10
CHEBI:16094	thiosulfate(2-)
CHEBI:30797	(S)-malic acid
CHEBI:29105	zinc(2+)
CHEBI:16856	glutathione
CHEBI:17858	glutathione disulfide
CHEBI:17359	sulfite
CHEBI:15919	N(6)-(1,2-dicarboxyethyl)-AMP
CHEBI:28413	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylic acid
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:29991	L-aspartate(1-)
CHEBI:16908	NADH
CHEBI:18381	5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide
CHEBI:58359	L-glutamine zwitterion
CHEBI:16905	keto-D-fructose 1,6-bisphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17552	GDP
CHEBI:18406	AICA ribonucleotide
CHEBI:17284	5-phospho-D-ribosylamine
CHEBI:16761	ADP
CHEBI:18012	fumaric acid
CHEBI:15846	NAD(+)
CHEBI:18272	N(2)-formyl-N(1)-(5-phospho-D-ribosyl)glycinamide
CHEBI:17202	IMP
CHEBI:17345	GMP
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:15637	10-formyltetrahydrofolic acid
CHEBI:29985	L-glutamate(1-)
CHEBI:18319	SAICAR
CHEBI:15652	5'-xanthylic acid
CHEBI:57305	glycine zwitterion
CHEBI:29888	diphosphoric acid
CHEBI:18367	phosphate(3-)
CHEBI:18413	2-formamido-N(1)-(5-phospho-D-ribosyl)acetamidine
CHEBI:16526	carbon dioxide
CHEBI:28843	5-amino-1-(5-phospho-D-ribosyl)imidazole
CHEBI:15996	GTP
CHEBI:18248	iron atom
CHEBI:18349	N(1)-(5-phospho-D-ribosyl)glycinamide
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:15627	thromboxane A2
CHEBI:28158	6-oxo-prostaglandin F1alpha
CHEBI:16908	NADH
CHEBI:28728	thromboxane B2
CHEBI:27555	prostaglandin C2
CHEBI:28667	11-dehydro-thromboxane B2
CHEBI:41423	celecoxib
CHEBI:28099	prostaglandin B2
CHEBI:27820	prostaglandin A2
CHEBI:28130	13,14-dihydro-Delta(12)-prostaglandin J2
CHEBI:34159	15-deoxy-Delta(12,14)-prostaglandin J2
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:13719	acetylsalicylate
CHEBI:17627	ferroheme b
CHEBI:15547	15-dehydro-prostaglandin E2
CHEBI:10545	electron
CHEBI:16474	NADPH
CHEBI:566274	malonaldehyde
CHEBI:15846	NAD(+)
CHEBI:15843	arachidonic acid
CHEBI:28442	15-oxo-prostaglandin F2alpha
CHEBI:63976	13,14-dihydro-15-keto-PGF2alpha
CHEBI:63975	15-deoxy-Delta(12,14)-prostaglandin A2
CHEBI:16797	1-methylnicotinamide
CHEBI:16856	glutathione
CHEBI:15558	15(S)-HETE
CHEBI:16914	salicylic acid
CHEBI:27647	prostaglandin G2
CHEBI:15550	13,14-dihydro-15-oxo-prostaglandin E2
CHEBI:15551	prostaglandin E2
CHEBI:15552	prostaglandin I2
CHEBI:15553	prostaglandin F2alpha
CHEBI:15554	prostaglandin H2
CHEBI:15555	prostaglandin D2
CHEBI:15557	15-dehydro-prostaglandin D2
CHEBI:63999	15-deoxy-Delta(12,14)-prostaglandin D2
CHEBI:18191	thioredoxin disulfide
CHEBI:15379	dioxygen
CHEBI:18009	NADP(+)
CHEBI:27485	prostaglandin J2
CHEBI:17345	GMP
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16356	3',5'-cyclic GMP
CHEBI:17552	GDP
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:29105	zinc(2+)
CHEBI:15996	GTP
CHEBI:18248	iron atom
CHEBI:18303	phosphatidyl-L-serine
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:17202	IMP
CHEBI:17345	GMP
CHEBI:58359	L-glutamine zwitterion
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:29985	L-glutamate(1-)
CHEBI:16027	AMP
CHEBI:15652	5'-xanthylic acid
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:29888	diphosphoric acid
CHEBI:18081	3-hexaprenyl-4,5-dihydroxybenzoic acid
CHEBI:61472	all-trans-6-methoxy-2-hexaprenylhydroquinone
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:61473	all-trans-5-methoxy-2-methyl-3-hexaprenylhydroquinone
CHEBI:30763	4-hydroxybenzoic acid
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:18420	magnesium(2+)
CHEBI:1109	2-hexaprenyl-6-methoxyphenol
CHEBI:16238	FAD
CHEBI:64183	ubiquinol-10
CHEBI:31116	3-hexaprenyl-4-hydroxybenzoic acid
CHEBI:29888	diphosphoric acid
CHEBI:16835	3-hexaprenyl-4-hydroxy-5-methoxybenzoic acid
CHEBI:64182	3-demethylubiquinol-10
CHEBI:16526	carbon dioxide
CHEBI:17407	2-trans,6-trans-farnesyl diphosphate
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:16584	isopentenyl diphosphate
CHEBI:16225	S-formylglutathione
CHEBI:15346	coenzyme A
CHEBI:15366	acetic acid
CHEBI:15343	acetaldehyde
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16027	AMP
CHEBI:16236	ethanol
CHEBI:15422	ATP
CHEBI:16908	NADH
CHEBI:58758	S-(hydroxymethyl)glutathione(1-)
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:15351	acetyl-CoA
CHEBI:29888	diphosphoric acid
CHEBI:48926	S-(hydroxymethyl)glutathione
CHEBI:15741	succinic acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:17126	carnitine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16526	carbon dioxide
CHEBI:15786	3-hydroxy-N(6),N(6),N(6)-trimethyl-L-lysine
CHEBI:18248	iron atom
CHEBI:57305	glycine zwitterion
CHEBI:16908	NADH
CHEBI:17311	N(6),N(6),N(6)-trimethyl-L-lysine
CHEBI:16244	4-(trimethylammonio)butanoate
CHEBI:15846	NAD(+)
CHEBI:18020	4-trimethylammoniobutanal
CHEBI:16500	1-phosphatidyl-1D-myo-inositol 5-phosphate
CHEBI:15422	ATP
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16238	FAD
CHEBI:16474	NADPH
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:18421	superoxide
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:18009	NADP(+)
CHEBI:15486	3-methylbut-2-enoyl-CoA
CHEBI:15487	isovaleryl-CoA
CHEBI:57762	L-valine zwitterion
CHEBI:28259	(S)-3-hydroxyisobutyryl-CoA
CHEBI:11805	3-hydroxy-2-isobutyrate
CHEBI:15488	trans-3-methylglutaconyl-CoA
CHEBI:17544	hydrogencarbonate
CHEBI:16908	NADH
CHEBI:27754	methacrylyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:17865	4-methyl-2-oxopentanoate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15449	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA
CHEBI:15467	(3S)-3-hydroxy-3-methylglutaryl-CoA
CHEBI:16761	ADP
CHEBI:15846	NAD(+)
CHEBI:16256	2-methyl-3-oxopropanoic acid
CHEBI:29035	manganese(2+)
CHEBI:29985	L-glutamate(1-)
CHEBI:16238	FAD
CHEBI:15478	2-methylcrotonoyl-CoA
CHEBI:57427	L-leucine zwitterion
CHEBI:15539	propionyl-CoA
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:16530	3-methyl-2-oxobutanoic acid
CHEBI:17877	FADH2
CHEBI:28654	3-methyl-2-oxovalerate
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:15479	isobutyryl-CoA
CHEBI:15346	coenzyme A
CHEBI:58045	L-isoleucine zwitterion
CHEBI:16526	carbon dioxide
CHEBI:15477	2-methylbutanoyl-CoA
CHEBI:15476	2-methylacetoacetyl-CoA
CHEBI:18367	phosphate(3-)
CHEBI:17202	IMP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:35425	D-ribose 1-phosphate
CHEBI:17712	9H-xanthine
CHEBI:17775	7,9-dihydro-1H-purine-2,6,8(3H)-trione
CHEBI:17368	hypoxanthine
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:18367	phosphate(3-)
CHEBI:17596	inosine
CHEBI:15491	3-oxopalmitoyl-CoA
CHEBI:27402	(S)-3-hydroxypalmitoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16238	FAD
CHEBI:15846	NAD(+)
CHEBI:16908	NADH
CHEBI:15521	lauroyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:17877	FADH2
CHEBI:10723	trans-dec-2-enoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:15936	aldehydo-D-xylose
CHEBI:15377	water
CHEBI:29991	L-aspartate(1-)
CHEBI:16189	sulfate
CHEBI:29108	calcium(2+)
CHEBI:17411	aldehydo-N-acetyl-D-glucosamine
CHEBI:17925	alpha-D-glucose
CHEBI:15351	acetyl-CoA
CHEBI:28481	aldehydo-L-iduronic acid
CHEBI:15346	coenzyme A
CHEBI:15422	ATP
CHEBI:15378	hydron
CHEBI:16944	L-2-amino-3-oxobutanoate
CHEBI:57926	L-threonine zwitterion
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:57305	glycine zwitterion
CHEBI:15351	acetyl-CoA
CHEBI:29888	diphosphoric acid
CHEBI:18367	phosphate(3-)
CHEBI:58359	L-glutamine zwitterion
CHEBI:46245	coenzyme Q10
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:29985	L-glutamate(1-)
CHEBI:16526	carbon dioxide
CHEBI:17544	hydrogencarbonate
CHEBI:29991	L-aspartate(1-)
CHEBI:17025	(S)-dihydroorotic acid
CHEBI:15859	N-carbamoyl-L-aspartic acid
CHEBI:17672	carbamoyl  phosphate
CHEBI:16761	ADP
CHEBI:17621	FMN
CHEBI:16742	orotic acid
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:15842	orotidine 5'-phosphate
CHEBI:29888	diphosphoric acid
CHEBI:16695	UMP
CHEBI:57762	L-valine zwitterion
CHEBI:60039	L-proline zwitterion
CHEBI:16027	AMP
CHEBI:29991	L-aspartate(1-)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:57844	L-methionine zwitterion
CHEBI:57926	L-threonine zwitterion
CHEBI:32551	L-lysinium(1+)
CHEBI:32513	L-histidinium(1+)
CHEBI:18420	magnesium(2+)
CHEBI:58315	L-tyrosine zwitterion
CHEBI:58359	L-glutamine zwitterion
CHEBI:58095	L-phenylalanine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:57305	glycine zwitterion
CHEBI:57427	L-leucine zwitterion
CHEBI:29888	diphosphoric acid
CHEBI:57912	L-tryptophan zwitterion
CHEBI:35235	L-cysteine zwitterion
CHEBI:58045	L-isoleucine zwitterion
CHEBI:57972	L-alanine zwitterion
CHEBI:58048	L-asparagine zwitterion
CHEBI:33384	L-serine zwitterion
CHEBI:32682	L-argininium(1+)
CHEBI:18367	phosphate(3-)
CHEBI:16349	L-citrulline
CHEBI:16480	nitric oxide
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:32682	L-argininium(1+)
CHEBI:18420	magnesium(2+)
CHEBI:15996	GTP
CHEBI:16356	3',5'-cyclic GMP
CHEBI:18009	NADP(+)
CHEBI:29888	diphosphoric acid
CHEBI:15514	arachidonoyl-CoA
CHEBI:57844	L-methionine zwitterion
CHEBI:18367	phosphate(3-)
CHEBI:15346	coenzyme A
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16356	3',5'-cyclic GMP
CHEBI:17552	GDP
CHEBI:17407	2-trans,6-trans-farnesyl diphosphate
CHEBI:29888	diphosphoric acid
CHEBI:70712	(5Z)-tetradecenoyl-CoA
CHEBI:16761	ADP
CHEBI:27638	cobalt atom
CHEBI:15996	GTP
CHEBI:18420	magnesium(2+)
CHEBI:15521	lauroyl-CoA
CHEBI:29108	calcium(2+)
CHEBI:17898	all-trans-retinal
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:71956	retaspimycin hydrochloride
CHEBI:61400	WZ4002
CHEBI:114785	erlotinib
CHEBI:15422	ATP
CHEBI:64153	tanespimycin
CHEBI:5292	geldanamycin
CHEBI:49603	lapatinib
CHEBI:17552	GDP
CHEBI:5674	herbimycin
CHEBI:65324	alvespimycin
CHEBI:16761	ADP
CHEBI:61399	canertinib
CHEBI:49668	gefitinib
CHEBI:15996	GTP
CHEBI:49960	vandetanib
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:61390	afatinib
CHEBI:38927	pelitinib
CHEBI:5615	halothane
CHEBI:27385	tetrachloromethane
CHEBI:16236	ethanol
CHEBI:47266	hydrogen bromide
CHEBI:28509	chloroethene
CHEBI:15343	acetaldehyde
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:46195	paracetamol
CHEBI:16474	NADPH
CHEBI:18276	dihydrogen
CHEBI:15882	phenol
CHEBI:16716	benzene
CHEBI:18009	NADP(+)
CHEBI:29138	trifluoroacetyl chloride
CHEBI:29129	2-chlorooxirane
CHEBI:29132	N-acetyl-1,4-benzoquinone imine
CHEBI:17996	chloride
CHEBI:16283	L-cystine
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15378	hydron
CHEBI:29985	L-glutamate(1-)
CHEBI:59888	gamma-aminobutyric acid zwitterion
CHEBI:57305	glycine zwitterion
CHEBI:29991	L-aspartate(1-)
CHEBI:29101	sodium(1+)
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:17364	D-aspartic acid
CHEBI:29103	potassium(1+)
CHEBI:16504	monodehydro-L-ascorbic acid
CHEBI:15378	hydron
CHEBI:17627	ferroheme b
CHEBI:16238	FAD
CHEBI:17858	glutathione disulfide
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:16856	glutathione
CHEBI:17242	dehydroascorbic acid
CHEBI:29101	sodium(1+)
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:48825	7alpha,26-dihydroxycholest-4-en-3-one
CHEBI:28477	7alpha,12alpha-dihydroxycholest-4-en-3-one
CHEBI:63838	(24S)-7alpha,24-dihydroxycholest-4-en-3-one
CHEBI:63839	(24S)-7alpha,12alpha,24-trihydroxycholest-4-en-3-one
CHEBI:18009	NADP(+)
CHEBI:17899	7alpha-hydroxycholest-4-en-3-one
CHEBI:16480	nitric oxide
CHEBI:17170	dimethylamine
CHEBI:25941	peroxynitrite
CHEBI:15521	lauroyl-CoA
CHEBI:15372	5,6,7,8-tetrahydrobiopterin
CHEBI:15375	D-erythro-7,8-dihydrobiopterin
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:17621	FMN
CHEBI:16474	NADPH
CHEBI:18421	superoxide
CHEBI:16761	ADP
CHEBI:25682	N(omega),N'(omega)-dimethyl-L-arginine
CHEBI:15756	hexadecanoic acid
CHEBI:48107	nitric acid
CHEBI:16238	FAD
CHEBI:16349	L-citrulline
CHEBI:32682	L-argininium(1+)
CHEBI:29108	calcium(2+)
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:18420	magnesium(2+)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16155	myo-inositol 1,3,4,6-tetrakisphosphate
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:16783	1D-myo-inositol 1,3,4,5-tetrakisphosphate
CHEBI:15491	3-oxopalmitoyl-CoA
CHEBI:15514	arachidonoyl-CoA
CHEBI:29888	diphosphoric acid
CHEBI:15346	coenzyme A
CHEBI:15756	hexadecanoic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16027	AMP
CHEBI:15456	(R)-3-hydroxyacyl-CoA
CHEBI:63821	(7Z,10Z,13Z,16Z)-3-oxodocosatetraenoyl-CoA
CHEBI:16474	NADPH
CHEBI:15904	long-chain fatty acid
CHEBI:18009	NADP(+)
CHEBI:50998	2,3-trans-enoyl CoA
CHEBI:50583	3-hydroxyoctadecanoyl-CoA
CHEBI:15521	lauroyl-CoA
CHEBI:16526	carbon dioxide
CHEBI:15531	malonyl-CoA
CHEBI:15843	arachidonic acid
CHEBI:10723	trans-dec-2-enoyl-CoA
CHEBI:17823	calcitriol
CHEBI:15367	all-trans-retinoic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:63911	(24S)-1alpha,24,25-trihydroxyvitamin D3
CHEBI:63795	all-trans-4-hydroxyretinoic acid
CHEBI:18009	NADP(+)
CHEBI:28940	calciol
CHEBI:17933	calcidiol
CHEBI:17319	5'-deoxyadenosine
CHEBI:32812	4-hydroxy-L-glutamate(1-)
CHEBI:62637	L-4-hydroxyglutamate semialdehyde zwitterion
CHEBI:32816	pyruvic acid
CHEBI:16240	hydrogen peroxide
CHEBI:29991	L-aspartate(1-)
CHEBI:33722	tetra-mu3-sulfido-tetrairon(2+)
CHEBI:15138	sulfide(2-)
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:57844	L-methionine zwitterion
CHEBI:17621	FMN
CHEBI:16474	NADPH
CHEBI:17742	4-hydroxy-2-oxoglutarate(2-)
CHEBI:28938	ammonium
CHEBI:15846	NAD(+)
CHEBI:30744	oxaloacetic acid
CHEBI:17364	D-aspartic acid
CHEBI:16238	FAD
CHEBI:15611	sarcosine
CHEBI:18009	NADP(+)
CHEBI:57305	glycine zwitterion
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:57972	L-alanine zwitterion
CHEBI:27391	1-pyrroline-3-hydroxy-5-carboxylic acid
CHEBI:29805	glycolate
CHEBI:16908	NADH
CHEBI:17460	lipoamide
CHEBI:16995	oxalic acid
CHEBI:16891	glyoxylic acid
CHEBI:18240	4-hydroxy-L-proline
CHEBI:28413	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylic acid
CHEBI:16027	AMP
CHEBI:29991	L-aspartate(1-)
CHEBI:18381	5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide
CHEBI:58359	L-glutamine zwitterion
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17284	5-phospho-D-ribosylamine
CHEBI:18406	AICA ribonucleotide
CHEBI:18012	fumaric acid
CHEBI:18272	N(2)-formyl-N(1)-(5-phospho-D-ribosyl)glycinamide
CHEBI:17202	IMP
CHEBI:17345	GMP
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:15637	10-formyltetrahydrofolic acid
CHEBI:29985	L-glutamate(1-)
CHEBI:18319	SAICAR
CHEBI:57305	glycine zwitterion
CHEBI:29888	diphosphoric acid
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:18413	2-formamido-N(1)-(5-phospho-D-ribosyl)acetamidine
CHEBI:16526	carbon dioxide
CHEBI:28843	5-amino-1-(5-phospho-D-ribosyl)imidazole
CHEBI:18367	phosphate(3-)
CHEBI:16761	ADP
CHEBI:18349	N(1)-(5-phospho-D-ribosyl)glycinamide
CHEBI:30164	5-diphospho-1D-myo-inositol pentakisphosphate
CHEBI:15422	ATP
CHEBI:16322	myo-inositol 1,3,4,5,6-pentakisphosphate
CHEBI:16155	myo-inositol 1,3,4,6-tetrakisphosphate
CHEBI:62985	5-triphospho-1D-myo-inositol  1,2,3,4,6-pentakisphosphate
CHEBI:16761	ADP
CHEBI:17401	myo-inositol hexakisphosphate
CHEBI:15844	1D-myo-inositol 3,4,5,6-tetrakisphosphate
CHEBI:16595	1D-myo-inositol 1,4,5-trisphosphate
CHEBI:62926	1-diphospho-1D-myo-inositol 3,4,5,6-tetrakisphosphate
CHEBI:16783	1D-myo-inositol 1,3,4,5-tetrakisphosphate
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
